tydzien;grupa;teryt;Psi;Phi;u;u_rel
14;young;1608;0.700000;;;
14;young;2208;0.700000;;;
14;young;1862;0.700000;;;
14;young;2209;0.700000;;;
14;young;0662;0.700000;;;
14;young;3209;0.700000;;;
14;young;2474;0.700000;;;
14;young;3063;0.700000;;;
14;young;0664;0.700000;;;
14;young;2062;0.700000;;;
14;young;1806;0.700000;;;
14;young;0216;0.700000;;;
14;young;0612;0.700000;;;
14;young;3020;0.700000;;;
14;young;1407;0.700000;;;
14;young;1819;0.700000;;;
14;young;2479;0.700000;;;
14;young;3205;0.700000;;;
14;young;0221;0.700000;;;
14;young;0615;0.700000;;;
14;young;2801;0.700000;;;
14;young;2476;0.700000;;;
14;young;3022;0.700000;;;
14;young;3026;0.700000;;;
14;young;2001;0.700000;;;
14;young;3023;0.700000;;;
14;young;2013;0.700000;;;
14;young;1204;0.700000;;;
14;young;0803;0.700000;;;
14;young;3203;0.700000;;;
14;young;2804;0.700000;;;
14;young;0616;0.700000;;;
14;young;2003;0.700000;;;
14;young;2816;0.700000;;;
14;young;2471;0.700000;;;
14;young;3016;0.700000;;;
14;young;3213;0.700000;;;
14;young;1809;0.700000;;;
14;young;0661;0.700000;;;
14;young;0610;0.700000;;;
14;young;2806;0.700000;;;
14;young;1610;0.700000;;;
14;young;1429;0.700000;;;
14;young;2414;0.700000;;;
14;young;0808;0.700000;;;
14;young;3029;0.700000;;;
14;young;3008;0.700000;;;
14;young;0802;0.700000;;;
14;young;0401;0.700000;;;
14;young;2203;0.700000;;;
14;young;3025;0.700000;;;
14;young;0210;0.700000;;;
14;young;2606;0.700000;;;
14;young;3018;0.700000;;;
14;young;3217;0.700000;;;
14;young;1422;0.700000;;;
14;young;0209;0.700000;;;
14;young;1427;0.700000;;;
14;young;1820;0.700000;;;
14;young;1009;0.700000;;;
14;young;0205;0.700000;;;
14;young;3013;0.700000;;;
14;young;0404;0.700000;;;
14;young;1004;0.700000;;;
14;young;1461;0.700000;;;
14;young;2810;0.700000;;;
14;young;2007;0.700000;;;
14;young;1424;0.700000;;;
14;young;0218;0.700000;;;
14;young;0806;0.700000;;;
14;young;3202;0.700000;;;
14;young;3005;0.700000;;;
14;young;1208;0.700000;;;
14;young;1003;0.700000;;;
14;young;1013;0.700000;;;
14;young;3216;0.700000;;;
14;young;2004;0.700000;;;
14;young;3201;0.700000;;;
14;young;1864;0.700000;;;
14;young;0212;0.700000;;;
14;young;0416;0.700000;;;
14;young;3207;0.700000;;;
14;young;2010;0.700000;;;
14;young;0222;0.700000;;;
14;young;0605;0.700000;;;
14;young;1861;0.700000;;;
14;young;1602;0.700000;;;
14;young;3001;0.700000;;;
14;young;0805;0.700000;;;
14;young;1063;0.700000;;;
14;young;1411;0.700000;;;
14;young;2005;0.700000;;;
14;young;1404;0.700000;;;
14;young;0409;0.700000;;;
14;young;2613;0.700000;;;
14;young;0207;0.700000;;;
14;young;0226;0.700000;;;
14;young;2014;0.700000;;;
14;young;0405;0.700000;;;
14;young;0412;0.700000;;;
14;young;0217;0.700000;;;
14;young;2812;0.700000;;;
14;young;1214;0.700000;;;
14;young;1423;0.700000;;;
14;young;2802;0.700000;;;
14;young;1606;0.700000;;;
14;young;2809;0.700000;;;
14;young;2008;0.700000;;;
14;young;2216;0.700000;;;
14;young;1018;0.700000;;;
14;young;0411;0.700000;;;
14;young;1011;0.700000;;;
14;young;0413;0.700000;;;
14;young;3263;0.700000;;;
14;young;2608;0.700000;;;
14;young;3212;0.700000;;;
14;young;1437;0.700000;;;
14;young;1430;0.700000;;;
14;young;0406;0.700000;;;
14;young;2006;0.700000;;;
14;young;0619;0.700000;;;
14;young;1015;0.700000;;;
14;young;0812;0.700000;;;
14;young;3218;0.700000;;;
14;young;1436;0.700000;;;
14;young;0213;0.700000;;;
14;young;3014;0.700000;;;
14;young;0204;0.700000;;;
14;young;0613;0.700000;;;
14;young;2012;0.700000;;;
14;young;2210;0.700000;;;
14;young;1409;0.700000;;;
14;young;0807;0.700000;;;
14;young;2603;0.700000;;;
14;young;0417;0.700000;;;
14;young;2813;0.700000;;;
14;young;2811;0.700000;;;
14;young;1401;0.700000;;;
14;young;1410;0.700000;;;
14;young;2264;0.700000;;;
14;young;1021;0.700000;;;
14;young;2818;0.700000;;;
14;young;1821;0.700000;;;
14;young;2819;0.700000;;;
14;young;1801;0.700000;;;
14;young;2009;0.700000;;;
14;middle_aged;1465;0.823221;;;
14;middle_aged;1261;0.823221;;;
14;middle_aged;1061;0.823221;;;
14;middle_aged;0264;0.823221;;;
14;middle_aged;3064;0.823221;;;
14;middle_aged;2261;0.823221;;;
14;middle_aged;3262;0.823221;;;
14;middle_aged;0461;0.823221;;;
14;middle_aged;0663;0.823221;;;
14;middle_aged;3021;0.823221;;;
14;middle_aged;2469;0.823221;;;
14;middle_aged;2061;0.823221;;;
14;middle_aged;1206;0.823221;;;
14;middle_aged;2262;0.823221;;;
14;middle_aged;2464;0.823221;;;
14;middle_aged;1463;0.823221;;;
14;middle_aged;1434;0.823221;;;
14;middle_aged;2475;0.823221;;;
14;middle_aged;1210;0.823221;;;
14;middle_aged;2604;0.823221;;;
14;middle_aged;0463;0.823221;;;
14;middle_aged;2661;0.823221;;;
14;middle_aged;2215;0.823221;;;
14;middle_aged;1216;0.823221;;;
14;middle_aged;2466;0.823221;;;
14;middle_aged;1211;0.823221;;;
14;middle_aged;1863;0.823221;;;
14;middle_aged;2403;0.823221;;;
14;middle_aged;2461;0.823221;;;
14;middle_aged;2862;0.823221;;;
14;middle_aged;2478;0.823221;;;
14;middle_aged;2462;0.823221;;;
14;middle_aged;0208;0.823221;;;
14;middle_aged;0407;0.823221;;;
14;middle_aged;1020;0.823221;;;
14;middle_aged;1418;0.823221;;;
14;middle_aged;0219;0.823221;;;
14;middle_aged;3017;0.823221;;;
14;middle_aged;1816;0.823221;;;
14;middle_aged;1218;0.823221;;;
14;middle_aged;2415;0.823221;;;
14;middle_aged;2402;0.823221;;;
14;middle_aged;1213;0.823221;;;
14;middle_aged;1421;0.823221;;;
14;middle_aged;2401;0.823221;;;
14;middle_aged;2417;0.823221;;;
14;middle_aged;1425;0.823221;;;
14;middle_aged;0609;0.823221;;;
14;middle_aged;1412;0.823221;;;
14;middle_aged;2413;0.823221;;;
14;middle_aged;2472;0.823221;;;
14;middle_aged;2002;0.823221;;;
14;middle_aged;3003;0.823221;;;
14;middle_aged;1607;0.823221;;;
14;middle_aged;2473;0.823221;;;
14;middle_aged;3019;0.823221;;;
14;middle_aged;0862;0.823221;;;
14;middle_aged;2404;0.823221;;;
14;middle_aged;1811;0.823221;;;
14;middle_aged;1803;0.823221;;;
14;middle_aged;1661;0.823221;;;
14;middle_aged;2477;0.823221;;;
14;middle_aged;3010;0.823221;;;
14;middle_aged;1203;0.823221;;;
14;middle_aged;1207;0.823221;;;
14;middle_aged;2213;0.823221;;;
14;middle_aged;1609;0.823221;;;
14;middle_aged;2861;0.823221;;;
14;middle_aged;1462;0.823221;;;
14;middle_aged;2416;0.823221;;;
14;middle_aged;2465;0.823221;;;
14;middle_aged;0861;0.823221;;;
14;middle_aged;1804;0.823221;;;
14;middle_aged;2814;0.823221;;;
14;middle_aged;3214;0.823221;;;
14;middle_aged;1209;0.823221;;;
14;middle_aged;1016;0.823221;;;
14;middle_aged;2463;0.823221;;;
14;middle_aged;1008;0.823221;;;
14;middle_aged;1014;0.823221;;;
14;middle_aged;2205;0.823221;;;
14;middle_aged;1417;0.823221;;;
14;middle_aged;0223;0.823221;;;
14;middle_aged;0403;0.823221;;;
14;middle_aged;0265;0.823221;;;
14;middle_aged;1012;0.823221;;;
14;middle_aged;0614;0.823221;;;
14;middle_aged;2607;0.823221;;;
14;middle_aged;0464;0.823221;;;
14;middle_aged;1805;0.823221;;;
14;middle_aged;2214;0.823221;;;
14;middle_aged;1212;0.823221;;;
14;middle_aged;0601;0.823221;;;
14;middle_aged;1219;0.823221;;;
14;middle_aged;1263;0.823221;;;
14;middle_aged;1001;0.823221;;;
14;middle_aged;0620;0.823221;;;
14;middle_aged;1807;0.823221;;;
14;middle_aged;1419;0.823221;;;
14;middle_aged;2405;0.823221;;;
14;middle_aged;0611;0.823221;;;
14;middle_aged;2411;0.823221;;;
14;middle_aged;3261;0.823221;;;
14;middle_aged;1818;0.823221;;;
14;middle_aged;1205;0.823221;;;
14;middle_aged;1403;0.823221;;;
14;middle_aged;1408;0.823221;;;
14;middle_aged;1432;0.823221;;;
14;middle_aged;2410;0.823221;;;
14;middle_aged;2815;0.823221;;;
14;middle_aged;0211;0.823221;;;
14;middle_aged;0202;0.823221;;;
14;middle_aged;3061;0.823221;;;
14;middle_aged;0214;0.823221;;;
14;middle_aged;1201;0.823221;;;
14;middle_aged;0602;0.823221;;;
14;middle_aged;0262;0.823221;;;
14;middle_aged;0414;0.823221;;;
14;middle_aged;1002;0.823221;;;
14;middle_aged;0811;0.823221;;;
14;middle_aged;0607;0.823221;;;
14;middle_aged;1603;0.823221;;;
14;middle_aged;1406;0.823221;;;
14;middle_aged;0415;0.823221;;;
14;middle_aged;2204;0.823221;;;
14;middle_aged;2212;0.823221;;;
14;middle_aged;1817;0.823221;;;
14;middle_aged;2202;0.823221;;;
14;middle_aged;2263;0.823221;;;
14;middle_aged;0462;0.823221;;;
14;middle_aged;2468;0.823221;;;
14;middle_aged;2611;0.823221;;;
14;middle_aged;2408;0.823221;;;
14;middle_aged;2807;0.823221;;;
14;middle_aged;2467;0.823221;;;
14;middle_aged;1601;0.823221;;;
14;middle_aged;1010;0.823221;;;
14;middle_aged;1402;0.823221;;;
14;middle_aged;1202;0.823221;;;
14;middle_aged;0201;0.823221;;;
14;middle_aged;0608;0.823221;;;
14;middle_aged;0225;0.823221;;;
14;middle_aged;0203;0.823221;;;
14;middle_aged;3009;0.823221;;;
14;middle_aged;3206;0.823221;;;
14;middle_aged;2602;0.823221;;;
14;middle_aged;1415;0.823221;;;
14;middle_aged;1420;0.823221;;;
14;middle_aged;3024;0.823221;;;
14;middle_aged;2805;0.823221;;;
14;middle_aged;0418;0.823221;;;
14;middle_aged;3002;0.823221;;;
14;middle_aged;0618;0.823221;;;
14;middle_aged;0804;0.823221;;;
14;middle_aged;0410;0.823221;;;
14;middle_aged;1405;0.823221;;;
14;middle_aged;2406;0.823221;;;
14;middle_aged;1428;0.823221;;;
14;middle_aged;1262;0.823221;;;
14;middle_aged;2605;0.823221;;;
14;middle_aged;3027;0.823221;;;
14;middle_aged;1215;0.823221;;;
14;middle_aged;2207;0.823221;;;
14;middle_aged;0261;0.823221;;;
14;middle_aged;0810;0.823221;;;
14;middle_aged;3007;0.823221;;;
14;middle_aged;3204;0.823221;;;
14;middle_aged;0220;0.823221;;;
14;middle_aged;0603;0.823221;;;
14;middle_aged;2609;0.823221;;;
14;middle_aged;1426;0.823221;;;
14;middle_aged;1005;0.823221;;;
14;middle_aged;1814;0.823221;;;
14;middle_aged;3215;0.823221;;;
14;middle_aged;1810;0.823221;;;
14;middle_aged;2610;0.823221;;;
14;middle_aged;3011;0.823221;;;
14;middle_aged;1007;0.823221;;;
14;middle_aged;2412;0.823221;;;
14;middle_aged;3208;0.823221;;;
14;middle_aged;1017;0.823221;;;
14;middle_aged;2201;0.823221;;;
14;middle_aged;1414;0.823221;;;
14;middle_aged;2407;0.823221;;;
14;middle_aged;1611;0.823221;;;
14;middle_aged;2470;0.823221;;;
14;middle_aged;2211;0.823221;;;
14;middle_aged;3012;0.823221;;;
14;middle_aged;3062;0.823221;;;
14;middle_aged;0402;0.823221;;;
14;middle_aged;1464;0.823221;;;
14;middle_aged;1438;0.823221;;;
14;middle_aged;3004;0.823221;;;
14;middle_aged;3030;0.823221;;;
14;middle_aged;1062;0.823221;;;
14;middle_aged;1416;0.823221;;;
14;middle_aged;1413;0.823221;;;
14;middle_aged;0809;0.823221;;;
14;middle_aged;0215;0.823221;;;
14;middle_aged;2601;0.823221;;;
14;middle_aged;2612;0.823221;;;
14;middle_aged;1813;0.823221;;;
14;middle_aged;1435;0.823221;;;
14;middle_aged;3015;0.823221;;;
14;middle_aged;0617;0.823221;;;
14;middle_aged;1815;0.823221;;;
14;middle_aged;2011;0.823221;;;
14;middle_aged;3031;0.823221;;;
14;middle_aged;2409;0.823221;;;
14;middle_aged;3006;0.823221;;;
14;middle_aged;0419;0.823221;;;
14;middle_aged;2817;0.823221;;;
14;middle_aged;3211;0.823221;;;
14;middle_aged;2206;0.823221;;;
14;middle_aged;1808;0.823221;;;
14;middle_aged;0801;0.823221;;;
14;middle_aged;0224;0.823221;;;
14;middle_aged;3028;0.823221;;;
14;middle_aged;2063;0.823221;;;
14;middle_aged;1019;0.823221;;;
14;middle_aged;1433;0.823221;;;
14;middle_aged;0604;0.823221;;;
14;middle_aged;1812;0.823221;;;
14;middle_aged;1006;0.823221;;;
14;middle_aged;3210;0.823221;;;
14;middle_aged;1604;0.823221;;;
14;middle_aged;0606;0.823221;;;
14;middle_aged;0408;0.823221;;;
14;middle_aged;2803;0.823221;;;
14;middle_aged;1802;0.823221;;;
14;middle_aged;2808;0.823221;;;
14;middle_aged;1217;0.823221;;;
14;middle_aged;1605;0.823221;;;
14;middle_aged;0206;0.823221;;;
14;middle_aged;1608;0.823221;;;
14;middle_aged;2208;0.823221;;;
14;middle_aged;1862;0.823221;;;
14;middle_aged;2209;0.823221;;;
14;middle_aged;0662;0.823221;;;
14;middle_aged;3209;0.823221;;;
14;middle_aged;2474;0.823221;;;
14;middle_aged;3063;0.823221;;;
14;middle_aged;0664;0.823221;;;
14;middle_aged;2062;0.823221;;;
14;middle_aged;1806;0.823221;;;
14;middle_aged;0216;0.823221;;;
14;middle_aged;0612;0.823221;;;
14;middle_aged;3020;0.823221;;;
14;middle_aged;1407;0.823221;;;
14;middle_aged;1819;0.823221;;;
14;middle_aged;2479;0.823221;;;
14;middle_aged;3205;0.823221;;;
14;middle_aged;0221;0.823221;;;
14;middle_aged;0615;0.823221;;;
14;middle_aged;2801;0.823221;;;
14;middle_aged;2476;0.823221;;;
14;middle_aged;3022;0.823221;;;
14;middle_aged;3026;0.823221;;;
14;middle_aged;2001;0.823221;;;
14;middle_aged;3023;0.823221;;;
14;middle_aged;2013;0.823221;;;
14;middle_aged;1204;0.823221;;;
14;middle_aged;0803;0.823221;;;
14;middle_aged;3203;0.823221;;;
14;middle_aged;2804;0.823221;;;
14;middle_aged;0616;0.823221;;;
14;middle_aged;2003;0.823221;;;
14;middle_aged;2816;0.823221;;;
14;middle_aged;2471;0.823221;;;
14;middle_aged;3016;0.823221;;;
14;middle_aged;3213;0.823221;;;
14;middle_aged;1809;0.823221;;;
14;middle_aged;0661;0.823221;;;
14;middle_aged;0610;0.823221;;;
14;middle_aged;2806;0.823221;;;
14;middle_aged;1610;0.823221;;;
14;middle_aged;1429;0.823221;;;
14;middle_aged;2414;0.823221;;;
14;middle_aged;0808;0.823221;;;
14;middle_aged;3029;0.823221;;;
14;middle_aged;3008;0.823221;;;
14;middle_aged;0802;0.823221;;;
14;middle_aged;0401;0.823221;;;
14;middle_aged;2203;0.823221;;;
14;middle_aged;3025;0.823221;;;
14;middle_aged;0210;0.823221;;;
14;middle_aged;2606;0.823221;;;
14;middle_aged;3018;0.823221;;;
14;middle_aged;3217;0.823221;;;
14;middle_aged;1422;0.823221;;;
14;middle_aged;0209;0.823221;;;
14;middle_aged;1427;0.823221;;;
14;middle_aged;1820;0.823221;;;
14;middle_aged;1009;0.823221;;;
14;middle_aged;0205;0.823221;;;
14;middle_aged;3013;0.823221;;;
14;middle_aged;0404;0.823221;;;
14;middle_aged;1004;0.823221;;;
14;middle_aged;1461;0.823221;;;
14;middle_aged;2810;0.823221;;;
14;middle_aged;2007;0.823221;;;
14;middle_aged;1424;0.823221;;;
14;middle_aged;0218;0.823221;;;
14;middle_aged;0806;0.823221;;;
14;middle_aged;3202;0.823221;;;
14;middle_aged;3005;0.823221;;;
14;middle_aged;1208;0.823221;;;
14;middle_aged;1003;0.823221;;;
14;middle_aged;1013;0.823221;;;
14;middle_aged;3216;0.823221;;;
14;middle_aged;2004;0.823221;;;
14;middle_aged;3201;0.823221;;;
14;middle_aged;1864;0.823221;;;
14;middle_aged;0212;0.823221;;;
14;middle_aged;0416;0.823221;;;
14;middle_aged;3207;0.823221;;;
14;middle_aged;2010;0.823221;;;
14;middle_aged;0222;0.823221;;;
14;middle_aged;0605;0.823221;;;
14;middle_aged;1861;0.823221;;;
14;middle_aged;1602;0.823221;;;
14;middle_aged;3001;0.823221;;;
14;middle_aged;0805;0.823221;;;
14;middle_aged;1063;0.823221;;;
14;middle_aged;1411;0.823221;;;
14;middle_aged;2005;0.823221;;;
14;middle_aged;1404;0.823221;;;
14;middle_aged;0409;0.823221;;;
14;middle_aged;2613;0.823221;;;
14;middle_aged;0207;0.823221;;;
14;middle_aged;0226;0.823221;;;
14;middle_aged;2014;0.823221;;;
14;middle_aged;0405;0.823221;;;
14;middle_aged;0412;0.823221;;;
14;middle_aged;0217;0.823221;;;
14;middle_aged;2812;0.823221;;;
14;middle_aged;1214;0.823221;;;
14;middle_aged;1423;0.823221;;;
14;middle_aged;2802;0.823221;;;
14;middle_aged;1606;0.823221;;;
14;middle_aged;2809;0.823221;;;
14;middle_aged;2008;0.823221;;;
14;middle_aged;2216;0.823221;;;
14;middle_aged;1018;0.823221;;;
14;middle_aged;0411;0.823221;;;
14;middle_aged;1011;0.823221;;;
14;middle_aged;0413;0.823221;;;
14;middle_aged;3263;0.823221;;;
14;middle_aged;2608;0.823221;;;
14;middle_aged;3212;0.823221;;;
14;middle_aged;1437;0.823221;;;
14;middle_aged;1430;0.823221;;;
14;middle_aged;0406;0.823221;;;
14;middle_aged;2006;0.823221;;;
14;middle_aged;0619;0.823221;;;
14;middle_aged;1015;0.823221;;;
14;middle_aged;0812;0.823221;;;
14;middle_aged;3218;0.823221;;;
14;middle_aged;1436;0.823221;;;
14;middle_aged;0213;0.823221;;;
14;middle_aged;3014;0.823221;;;
14;middle_aged;0204;0.823221;;;
14;middle_aged;0613;0.823221;;;
14;middle_aged;2012;0.823221;;;
14;middle_aged;2210;0.823221;;;
14;middle_aged;1409;0.823221;;;
14;middle_aged;0807;0.823221;;;
14;middle_aged;2603;0.823221;;;
14;middle_aged;0417;0.823221;;;
14;middle_aged;2813;0.823221;;;
14;middle_aged;2811;0.823221;;;
14;middle_aged;1401;0.823221;;;
14;middle_aged;1410;0.823221;;;
14;middle_aged;2264;0.823221;;;
14;middle_aged;1021;0.823221;;;
14;middle_aged;2818;0.823221;;;
14;middle_aged;1821;0.823221;;;
14;middle_aged;2819;0.823221;;;
14;middle_aged;1801;0.823221;;;
14;middle_aged;2009;0.823221;;;
14;old;1465;0.993595;;;
14;old;1261;0.993595;;;
14;old;1061;0.993595;;;
14;old;0264;0.993595;;;
14;old;3064;0.993595;;;
14;old;2261;0.993595;;;
14;old;3262;0.993595;;;
14;old;0461;0.993595;;;
14;old;0663;0.993595;;;
14;old;3021;0.993595;;;
14;old;2469;0.993595;;;
14;old;2061;0.993595;;;
14;old;1206;0.993595;;;
14;old;2262;0.993595;;;
14;old;2464;0.993595;;;
14;old;1463;0.993595;;;
14;old;1434;0.993595;;;
14;old;2475;0.993595;;;
14;old;1210;0.993595;;;
14;old;2604;0.993595;;;
14;old;0463;0.993595;;;
14;old;2661;0.993595;;;
14;old;2215;0.993595;;;
14;old;1216;0.993595;;;
14;old;2466;0.993595;;;
14;old;1211;0.993595;;;
14;old;1863;0.993595;;;
14;old;2403;0.993595;;;
14;old;2461;0.993595;;;
14;old;2862;0.993595;;;
14;old;2478;0.993595;;;
14;old;2462;0.993595;;;
14;old;0208;0.993595;;;
14;old;0407;0.993595;;;
14;old;1020;0.993595;;;
14;old;1418;0.993595;;;
14;old;0219;0.993595;;;
14;old;3017;0.993595;;;
14;old;1816;0.993595;;;
14;old;1218;0.993595;;;
14;old;2415;0.993595;;;
14;old;2402;0.993595;;;
14;old;1213;0.993595;;;
14;old;1421;0.993595;;;
14;old;2401;0.993595;;;
14;old;2417;0.993595;;;
14;old;1425;0.993595;;;
14;old;0609;0.993595;;;
14;old;1412;0.993595;;;
14;old;2413;0.993595;;;
14;old;2472;0.993595;;;
14;old;2002;0.993595;;;
14;old;3003;0.993595;;;
14;old;1607;0.993595;;;
14;old;2473;0.993595;;;
14;old;3019;0.993595;;;
14;old;0862;0.993595;;;
14;old;2404;0.993595;;;
14;old;1811;0.993595;;;
14;old;1803;0.993595;;;
14;old;1661;0.993595;;;
14;old;2477;0.993595;;;
14;old;3010;0.993595;;;
14;old;1203;0.993595;;;
14;old;1207;0.993595;;;
14;old;2213;0.993595;;;
14;old;1609;0.993595;;;
14;old;2861;0.993595;;;
14;old;1462;0.993595;;;
14;old;2416;0.993595;;;
14;old;2465;0.993595;;;
14;old;0861;0.993595;;;
14;old;1804;0.993595;;;
14;old;2814;0.993595;;;
14;old;3214;0.993595;;;
14;old;1209;0.993595;;;
14;old;1016;0.993595;;;
14;old;2463;0.993595;;;
14;old;1008;0.993595;;;
14;old;1014;0.993595;;;
14;old;2205;0.993595;;;
14;old;1417;0.993595;;;
14;old;0223;0.993595;;;
14;old;0403;0.993595;;;
14;old;0265;0.993595;;;
14;old;1012;0.993595;;;
14;old;0614;0.993595;;;
14;old;2607;0.993595;;;
14;old;0464;0.993595;;;
14;old;1805;0.993595;;;
14;old;2214;0.993595;;;
14;old;1212;0.993595;;;
14;old;0601;0.993595;;;
14;old;1219;0.993595;;;
14;old;1263;0.993595;;;
14;old;1001;0.993595;;;
14;old;0620;0.993595;;;
14;old;1807;0.993595;;;
14;old;1419;0.993595;;;
14;old;2405;0.993595;;;
14;old;0611;0.993595;;;
14;old;2411;0.993595;;;
14;old;3261;0.993595;;;
14;old;1818;0.993595;;;
14;old;1205;0.993595;;;
14;old;1403;0.993595;;;
14;old;1408;0.993595;;;
14;old;1432;0.993595;;;
14;old;2410;0.993595;;;
14;old;2815;0.993595;;;
14;old;0211;0.993595;;;
14;old;0202;0.993595;;;
14;old;3061;0.993595;;;
14;old;0214;0.993595;;;
14;old;1201;0.993595;;;
14;old;0602;0.993595;;;
14;old;0262;0.993595;;;
14;old;0414;0.993595;;;
14;old;1002;0.993595;;;
14;old;0811;0.993595;;;
14;old;0607;0.993595;;;
14;old;1603;0.993595;;;
14;old;1406;0.993595;;;
14;old;0415;0.993595;;;
14;old;2204;0.993595;;;
14;old;2212;0.993595;;;
14;old;1817;0.993595;;;
14;old;2202;0.993595;;;
14;old;2263;0.993595;;;
14;old;0462;0.993595;;;
14;old;2468;0.993595;;;
14;old;2611;0.993595;;;
14;old;2408;0.993595;;;
14;old;2807;0.993595;;;
14;old;2467;0.993595;;;
14;old;1601;0.993595;;;
14;old;1010;0.993595;;;
14;old;1402;0.993595;;;
14;old;1202;0.993595;;;
14;old;0201;0.993595;;;
14;old;0608;0.993595;;;
14;old;0225;0.993595;;;
14;old;0203;0.993595;;;
14;old;3009;0.993595;;;
14;old;3206;0.993595;;;
14;old;2602;0.993595;;;
14;old;1415;0.993595;;;
14;old;1420;0.993595;;;
14;old;3024;0.993595;;;
14;old;2805;0.993595;;;
14;old;0418;0.993595;;;
14;old;3002;0.993595;;;
14;old;0618;0.993595;;;
14;old;0804;0.993595;;;
14;old;0410;0.993595;;;
14;old;1405;0.993595;;;
14;old;2406;0.993595;;;
14;old;1428;0.993595;;;
14;old;1262;0.993595;;;
14;old;2605;0.993595;;;
14;old;3027;0.993595;;;
14;old;1215;0.993595;;;
14;old;2207;0.993595;;;
14;old;0261;0.993595;;;
14;old;0810;0.993595;;;
14;old;3007;0.993595;;;
14;old;3204;0.993595;;;
14;old;0220;0.993595;;;
14;old;0603;0.993595;;;
14;old;2609;0.993595;;;
14;old;1426;0.993595;;;
14;old;1005;0.993595;;;
14;old;1814;0.993595;;;
14;old;3215;0.993595;;;
14;old;1810;0.993595;;;
14;old;2610;0.993595;;;
14;old;3011;0.993595;;;
14;old;1007;0.993595;;;
14;old;2412;0.993595;;;
14;old;3208;0.993595;;;
14;old;1017;0.993595;;;
14;old;2201;0.993595;;;
14;old;1414;0.993595;;;
14;old;2407;0.993595;;;
14;old;1611;0.993595;;;
14;old;2470;0.993595;;;
14;old;2211;0.993595;;;
14;old;3012;0.993595;;;
14;old;3062;0.993595;;;
14;old;0402;0.993595;;;
14;old;1464;0.993595;;;
14;old;1438;0.993595;;;
14;old;3004;0.993595;;;
14;old;3030;0.993595;;;
14;old;1062;0.993595;;;
14;old;1416;0.993595;;;
14;old;1413;0.993595;;;
14;old;0809;0.993595;;;
14;old;0215;0.993595;;;
14;old;2601;0.993595;;;
14;old;2612;0.993595;;;
14;old;1813;0.993595;;;
14;old;1435;0.993595;;;
14;old;3015;0.993595;;;
14;old;0617;0.993595;;;
14;old;1815;0.993595;;;
14;old;2011;0.993595;;;
14;old;3031;0.993595;;;
14;old;2409;0.993595;;;
14;old;3006;0.993595;;;
14;old;0419;0.993595;;;
14;old;2817;0.993595;;;
14;old;3211;0.993595;;;
14;old;2206;0.993595;;;
14;old;1808;0.993595;;;
14;old;0801;0.993595;;;
14;old;0224;0.993595;;;
14;old;3028;0.993595;;;
14;old;2063;0.993595;;;
14;old;1019;0.993595;;;
14;old;1433;0.993595;;;
14;old;0604;0.993595;;;
14;old;1812;0.993595;;;
14;old;1006;0.993595;;;
14;old;3210;0.993595;;;
14;old;1604;0.993595;;;
14;old;0606;0.993595;;;
14;old;0408;0.993595;;;
14;old;2803;0.993595;;;
14;old;1802;0.993595;;;
14;old;2808;0.993595;;;
14;old;1217;0.993595;;;
14;old;1605;0.993595;;;
14;old;0206;0.993595;;;
14;old;1608;0.993595;;;
14;old;2208;0.993595;;;
14;old;1862;0.993595;;;
14;old;2209;0.993595;;;
14;old;0662;0.993595;;;
14;old;3209;0.993595;;;
14;old;2474;0.993595;;;
14;old;3063;0.993595;;;
14;old;0664;0.993595;;;
14;old;2062;0.993595;;;
